sample	integrated_mtbc_status	mtbc_support_source	kraken_mtbc_supported	kraken_species	kraken_mtbc_reads	mtbc_percent	tbprofiler_lineage_status	tbprofiler_main_lineage	tbprofiler_sub_lineage	lineage_group	resistance_profile	drug_resistance_detected	resistant_drugs	mean_depth	selected_for_phylogeny	included_in_tree	selection_basis	tbprofiler_status
0010_ERR1679636	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	550006	98.82	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	RR-TB	YES	rifampicin, ethambutol, streptomycin	35.62	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0011_ERR1679637	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	406019	98.73	Resolved by TB-Profiler	lineage5	lineage5.3	L5	No resistance detected by TB-Profiler	NO	None reported	27.00	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0012_ERR1679638	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	433747	98.71	Resolved by TB-Profiler	lineage4	lineage4.6.5	L4	Pre-XDR-TB	YES	levofloxacin, moxifloxacin, rifampicin, capreomycin, ethambutol, streptomycin	28.80	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0013_ERR1679640	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	163472	99.66	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	13.40	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0014_ERR1679641	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	187250	83.11	Resolved by TB-Profiler	lineage4	lineage4.6.4	L4	Monoresistance	YES	streptomycin	15.14	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0015_ERR1679642	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	431830	99.62	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	36.17	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0016_ERR1679643	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	533861	98.88	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Monoresistance	YES	streptomycin	36.74	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0017_ERR1679644	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	408311	98.90	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	28.58	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0018_ERR1679645	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	328880	98.88	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	22.78	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0019_ERR1679649	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	424174	98.91	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	29.33	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0020_ERR1679656	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	398386	99.46	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, isoniazid, pyrazinamide, ethambutol	30.46	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0021_ERR1679657	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	449999	99.39	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	37.27	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0022_ERR4423502	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1359686	97.92	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	RR-TB	YES	rifampicin	45.79	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0023_ERR4423640	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	568283	98.86	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	RR-TB	YES	rifampicin, streptomycin	22.03	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0024_ERR4423691	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1043489	98.28	Resolved by TB-Profiler	lineage4	lineage4.1.1.1	L4	RR-TB	YES	rifampicin, streptomycin, ethambutol	38.82	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0025_ERR4423787	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1134457	99.56	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, streptomycin, isoniazid, ethambutol, ethionamide	70.47	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0026_ERR4829982	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1196579	98.46	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	RR-TB	YES	rifampicin	74.64	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0027_ERR4829984	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1386324	99.05	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, ethionamide, isoniazid, streptomycin	83.74	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0028_ERR4829998	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1503717	99.38	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, ethionamide, isoniazid, streptomycin	78.42	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0029_ERR4830013	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1244538	99.22	Resolved by TB-Profiler	lineage4	lineage4.1.2.1	L4	Polyresistance	YES	bedaquiline, clofazimine	75.43	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0030_ERR8774265	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	2784230	99.25	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Pre-XDR-TB	YES	levofloxacin, moxifloxacin, rifampicin, ethambutol, streptomycin	121.84	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0031_ERR8774298	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1555734	99.27	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	65.54	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0032_ERR8774308	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1080274	99.38	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	45.47	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0033_ERR8774422	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	722008	98.84	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	40.35	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0034_ERR8774496	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1011076	99.58	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, streptomycin, isoniazid, ethambutol	61.08	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0035_ERR8774505	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	581863	99.35	Resolved by TB-Profiler	lineage4	lineage4.2.2.1	L4	RR-TB	YES	rifampicin, streptomycin, pyrazinamide, ethambutol	34.35	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0036_SRR10993933	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	277982	99.61	Resolved by TB-Profiler	La1	La1.6	L1	Monoresistance	YES	pyrazinamide	18.61	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0037_SRR10993945	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	151718	97.70	Resolved by TB-Profiler	La1	La1.6	L1	No resistance detected by TB-Profiler	NO	None reported	9.24	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0038_SRR10993948	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	461461	98.28	Resolved by TB-Profiler	La1	La1.6	L1	Monoresistance	YES	pyrazinamide	39.34	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0039_SRR10993956	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	345017	72.85	Resolved by TB-Profiler	La1	La1.6	L1	Monoresistance	YES	pyrazinamide	22.82	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0040_SRR10993957	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	128844	30.16	Resolved by TB-Profiler	La1	La1.6	L1	Monoresistance	YES	pyrazinamide	9.04	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0041_SRR24783284	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1056508	99.58	Resolved by TB-Profiler	lineage4	lineage4.6	L4	RR-TB	YES	rifampicin	68.42	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0042_SRR29056126	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	259009	99.64	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, isoniazid	15.45	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0043_SRR29163950	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	853555	98.77	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	No resistance detected by TB-Profiler	NO	None reported	54.74	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0044_SRR29163952	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1430216	97.70	Resolved by TB-Profiler	lineage4	lineage4.6.2.2;lineage4.6.4	L4	MDR-TB	YES	rifampicin, ethionamide, isoniazid, streptomycin	92.38	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0045_SRR29163957	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1168276	98.96	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	MDR-TB	YES	rifampicin, isoniazid	75.30	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0046_SRR29163972	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1114470	98.76	Resolved by TB-Profiler	lineage4	lineage4.6.2.2	L4	Monoresistance	YES	pyrazinamide	71.71	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
0047_SRR29341580	MTBC supported	Kraken2/Bracken	YES	Mycobacterium tuberculosis	1907366	88.89	Resolved by TB-Profiler	lineage5	lineage5.1.3	L5	No resistance detected by TB-Profiler	NO	None reported	107.99	YES	YES	Selected for phylogeny because Kraken2/Bracken species typing supports MTBC; TB-Profiler lineage reported	success
